stop_id,stop_name,stop_lat,stop_lon,location_type
2142,NOVACIERIES,45.47269786,4.507972989,0
2123,RUE SIBERT,45.46761008,4.504882656,0
2124,RUE SIBERT,45.46762181,4.504742424,0
2125,CHATELARD,45.47033577,4.505872088,0
2126,CHATELARD,45.47032926,4.505743924,0
1256,LYCEE C.LEBOIS,45.46886562,4.5129771,0
1257,LYCEE C.LEBOIS,45.46893732,4.512992712,0
1258,LEON BERARD,45.46998615,4.516896802,0
1265,LEON BERARD,45.46978229,4.51627481,0
1259,LA VALETTE,45.46977875,4.515072342,0
1262,LA VALETTE,45.47016965,4.514409826,0
1260,MONTGOLFIER,45.46965645,4.509337295,0
1261,MONTGOLFIER,45.46972362,4.509122492,0
1268,COIN CHARMILLES,45.47130663,4.519788486,0
2127,COIN CHARMILLES,45.47110454,4.519537478,0
1263,LAURENT CHARLES,45.46964221,4.520682086,0
1264,LAURENT CHARLES,45.4695985,4.520616406,0
1266,CHARMILLES,45.4706459,4.518598426,0
1267,CHARMILLES,45.47065815,4.519353576,0
1269,JULES FERRY,45.47135129,4.516579681,0
1270,AVENUE PAIX BAS,45.47171772,4.515788281,0
2128,COLL. E.RICHARD,45.46847313,4.517412725,0
2129,COLL. E.RICHARD,45.46868895,4.517421235,0
2130,G. DE GAULLE,45.4666626,4.517955255,0
2131,G. DE GAULLE,45.46658016,4.518028744,0
1273,MOLEYRE,45.46842188,4.52830817,0
1274,LE COIN STADE,45.4700338,4.528717404,0
1275,STADE ST-CHAMOND,45.47063883,4.528613476,0
1277,STADE ST-CHAMOND,45.4706141,4.528497377,0
1276,SAINTE MARIE,45.47080693,4.52462934,0
2132,VERONNIERE,45.4677965,4.526697386,0
2185,VERONNIERE,45.46789717,4.52661184,0
1278,COIN MANUFACTURE,45.46846489,4.530701696,0
2023,ZI DU COIN,45.46812055,4.534026337,0
2024,ZI DU COIN,45.46826298,4.533648282,0
1279,LA REVOLANCHE,45.4690384,4.541340693,0
1280,LA REVOLANCHE,45.46908462,4.541278582,0
2445,VIGELON,45.46975761,4.560901055,0
2446,VIGELON,45.46979612,4.560774695,0
1281,MONTRAVEL,45.47581026,4.347955361,0
1282,CURNIEU,45.473687,4.352418916,0
1283,CURNIEU,45.47400177,4.352430389,0
1284,LE PECHIER,45.47555203,4.355288208,0
1285,LE PECHIER,45.47544917,4.355501906,0
1286,HIPPODROME,45.47283226,4.35788778,0
1288,HIPPODROME,45.47306449,4.357486962,0
1289,LYCEE S. WEIL,45.47420594,4.367492933,0
1290,LYCEE S. WEIL,45.47466118,4.367202662,0
1293,LYCEE S. WEIL,45.47451589,4.367274074,0
2133,PARC-CHAMPIROL,45.47689669,4.364521736,0
2134,PARC-CHAMPIROL,45.47685979,4.36457155,0
1294,CITE AGRICULTURE,45.47301614,4.370071363,0
1295,CITE AGRICULTURE,45.47288953,4.370105081,0
1297,LES CEDRES BLEUS,45.47369224,4.382823299,0
1305,LES CEDRES BLEUS,45.47343996,4.382839547,0
1298,EGLISE ST-PRIEST,45.47369023,4.378013791,0
1299,EGLISE ST-PRIEST,45.47379721,4.378068904,0
1300,RESIDENCE ORPEA,45.47547473,4.377376135,0
1301,RESIDENCE ORPEA,45.47554504,4.37746827,0
1302,LES CARRIERES,45.47643117,4.378716182,0
1304,LES CARRIERES,45.47673752,4.379187998,0
1303,L'EPARRE,45.4766279,4.38222838,0
1367,L'EPARRE,45.47663409,4.382382109,0
2479,RUE JANEQUIN,45.47418556,4.392716354,0
2481,RUE JANEQUIN,45.474214,4.39312673,0
2480,SAINT SAENS,45.47252665,4.391413967,0
2482,SAINT-SAENS,45.47299076,4.391623076,0
1312,OFFENBACH,45.47285136,4.396260996,0
2483,OFFENBACH,45.47294412,4.39611096,0
1313,DEBUSSY,45.473229,4.398718145,0
1314,DEBUSSY,45.47323988,4.398616222,0
1315,AMUNDSEN,45.47336507,4.395244054,0
1316,AMUNDSEN,45.47326214,4.39545767,0
1318,ADOLPHE SAX,45.47031707,4.404838476,0
1319,ADOLPHE SAX,45.47013319,4.405049035,0
1320,PONT BAYARD,45.47680895,4.411937729,0
1321,PONT BAYARD,45.47680563,4.412116691,0
1322,MAISON D'ARRET,45.47388637,4.415691006,0
1323,LES FRAISSES,45.47255645,4.431962287,0
1324,LES FRAISSES,45.47269326,4.431865142,0
1325,GEORGE SAND,45.4751389,4.427659829,0
1326,GEORGE SAND,45.47491579,4.428521217,0
2135,MARCHE BESTIAUX,45.47582596,4.427493933,0
2136,MARCHE BESTIAUX,45.47581204,4.427275947,0
2137,W. ROUSSEAU,45.47595145,4.505414401,0
2138,W. ROUSSEAU,45.47612554,4.505254931,0
1331,PLAISANCE,45.47318821,4.510524959,0
1338,PLAISANCE,45.47287488,4.50951491,0
2139,MEDIATHEQUE,45.47730064,4.507769956,0
2140,MEDIATHEQUE,45.47717718,4.507176658,0
1332,PLACE DU MOULIN,45.47506824,4.508257944,0
1333,PLACE DU MOULIN,45.47519215,4.508365145,0
1334,PLACE DU MOULIN,45.47481321,4.508414223,0
1335,PLACE DU MOULIN,45.47511822,4.508464577,0
1336,PLACE DU MOULIN,45.47490836,4.50814933,0
1337,PLACE DU MOULIN,45.47499257,4.50844685,0
2143,PLACE DU MOULIN,45.47472497,4.507860708,0
2144,PLACE DU MOULIN,45.47475473,4.508181673,0
2145,PLACE DU MOULIN,45.47538547,4.508142482,0
1339,CONTI,45.4737223,4.514524152,0
1340,POSTE ST-CHAMOND,45.47466658,4.515482356,0
2148,POSTE ST-CHAMOND,45.47466883,4.515367318,0
2146,LAMARTINE,45.47434743,4.512463712,0
2147,LAMARTINE,45.47457897,4.512127443,0
1341,PALERMES,45.47547927,4.519953223,0
1342,PALERMES,45.47593465,4.52059802,0
1343,GARE ST-CHAMOND,45.47259352,4.516104203,0
1344,GARE ST-CHAMOND,45.47301146,4.516824206,0
1345,GARE ST-CHAMOND,45.47301146,4.516824206,0
1346,GARE ST-CHAMOND,45.47314063,4.517583998,0
1347,COLL. J.ROSTAND,45.47250057,4.531424637,0
1348,COLL. J.ROSTAND,45.47243084,4.531767238,0
2253,COLL. J.ROSTAND,45.47282034,4.533471179,0
1349,VENDEE,45.47325589,4.529625416,0
1350,VENDEE,45.47291015,4.529816369,0
1351,JAREZ,45.4745756,4.529332371,0
2187,JAREZ,45.47513612,4.529661606,0
1353,ILE DE FRANCE,45.47494483,4.533900964,0
2186,ILE DE FRANCE,45.47485029,4.532758721,0
1354,GRANDE TERRE,45.47558149,4.536305605,0
1355,GRANDE TERRE,45.47537466,4.536297377,0
1356,MARCIEUX,45.47259907,4.564187662,0
1357,MARCIEUX,45.47266253,4.564164635,0
1358,LE BESSY 1,45.47446039,4.578666514,0
1359,LE BESSY 2,45.47642212,4.582264012,0
1360,PARC D'ACTIVITE,45.48036162,4.354069408,0
1361,PARC D'ACTIVITE,45.48055048,4.354076298,0
1362,C. C. RATARIEUX,45.47974557,4.357782297,0
1363,C. C. RATARIEUX,45.47959106,4.357866196,0
1364,HOPITAL NORD,45.48016222,4.364091417,0
1365,HOPITAL NORD,45.48006167,4.364177278,0
1366,HOPITAL NORD,45.48026295,4.364491678,0
1368,JEAN MACE,45.47809814,4.381553619,0
1370,JEAN MACE,45.47771715,4.381718618,0
1369,LES MELEZES,45.47776565,4.380543548,0
1371,LES MELEZES,45.47802622,4.380565972,0
1372,LES BIERCES,45.47860576,4.380369926,0
1373,CHATEAUBON,45.4790664,4.402300225,0
1374,CHATEAUBON,45.47914948,4.402674308,0
1375,J.DE LA FONTAINE,45.47898356,4.413081114,0
1376,J.DE LA FONTAINE,45.47902995,4.413006101,0
1377,LA GALOCHE,45.47723194,4.416776192,0
1378,LA GALOCHE,45.47732634,4.417022792,0
1379,ESPACE NATURE,45.47914495,4.421811637,0
1381,ESPACE NATURE,45.47935641,4.422535993,0
1380,ROND PT SABLIERE,45.48043208,4.427578555,0
1434,ROND PT SABLIERE,45.48055,4.426086253,0
1435,ROND PT SABLIERE,45.48090111,4.426560065,0
1382,JEAN BROSSY,45.47778963,4.429320713,0
1383,JEAN BROSSY,45.47777069,4.429371165,0
1384,PLACE WERY,45.47975171,4.430750992,0
1385,PLACE WERY,45.47975171,4.430750992,0
1386,EVRARD,45.47854762,4.437843552,0
1387,EVRARD,45.47870771,4.437465862,0
1388,STADE LA TALAU,45.48009572,4.434960044,0
1389,STADE LA TALAU,45.48009572,4.434960044,0
1390,HAUT LANGONAND,45.48047847,4.451413429,0
1391,HAUT LANGONAND,45.48046028,4.451898864,0
2149,PARTERRE,45.48051441,4.508650946,0
2150,PARTERRE,45.48025963,4.508794456,0
2151,SAINT-PIERRE,45.47902282,4.515001576,0
2152,SAINT-PIERRE,45.47908574,4.514543511,0
1396,PICHELIERE,45.47835616,4.511802721,0
1397,PICHELIERE,45.47832542,4.511532865,0
1398,FENDERIE,45.47956041,4.515585647,0
1399,FENDERIE,45.47963435,4.515486216,0
1400,PL. DE L'EGALITE,45.48003121,4.514056234,0
1401,PL. DE L'EGALITE,45.48010315,4.514059067,0
2154,C. C. RECLUSIERE,45.47934067,4.519005499,0
2254,C. C. RECLUSIERE,45.47932943,4.520041285,0
1402,HOTEL DIEU,45.47833539,4.515639715,0
1403,HOTEL DIEU,45.47836536,4.515487384,0
2256,HOTEL DIEU,45.47798745,4.516406355,0
2257,BENOIT ORIOL,45.47694552,4.515840793,0
2258,BENOIT ORIOL,45.47665251,4.516097885,0
1404,HERMITANIERE,45.4785417,4.524884234,0
1405,HERMITANIERE,45.47881021,4.525419368,0
1406,BAZINE,45.47997218,4.527205231,0
1407,BAZINE,45.48037904,4.528027325,0
1409,COURS DAUPHINE,45.47713145,4.534832159,0
1410,COURS DAUPHINE,45.47723339,4.534682701,0
1412,C. MEDICO SOCIAL,45.47863718,4.533318497,0
1413,C. MEDICO SOCIAL,45.47883603,4.533275225,0
2188,BD DE FONSALA,45.47983732,4.534530352,0
2189,BD DE FONSALA,45.47989272,4.534916349,0
1414,AUVERGNE,45.47782784,4.536945052,0
1415,AUVERGNE,45.47892855,4.536349205,0
1416,CROIX BLANCHE,45.48040094,4.57144881,0
1417,LA CROISETTE,45.47952529,4.579217308,0
1418,LA CROISETTE,45.47955072,4.579295099,0
1419,LA PORCHERE,45.48443162,4.343944809,0
1420,LA PORCHERE,45.48390065,4.345447931,0
1421,LA BERTRANDIERE,45.48491728,4.364892665,0
1422,LA LICHERE,45.48248183,4.380513192,0
1423,LA LICHERE,45.4828105,4.380256685,0
1425,EGLISE L'ETRAT,45.48573775,4.378151549,0
2259,EGLISE L'ETRAT,45.48564502,4.37830165,0
1426,LA TOUR EN JAREZ,45.48506128,4.387082152,0
1427,CROIX MALADIERE,45.48207201,4.388634394,0
1429,CROIX MALADIERE,45.48211063,4.388981239,0
1428,MONTEE DU BOURG,45.48208139,4.391551553,0
2190,MONTEE DU BOURG,45.48213123,4.390798616,0
1430,LA MALADIERE,45.48249704,4.388522236,0
1431,LA MALADIERE,45.482321,4.388797151,0
1432,LA BUISSONNIERE,45.48480194,4.417662299,0
1433,LA BUISSONNIERE,45.48505631,4.418017307,0
1436,MENDES FRANCE,45.4828466,4.424548283,0
1437,MENDES FRANCE,45.48292873,4.424487418,0
1438,MAIRIE LA TALAU,45.48087345,4.433799814,0
1439,MAIRIE LA TALAU,45.48093508,4.434352248,0
1440,CARNOT,45.48408319,4.436838519,0
1441,CARNOT,45.48420394,4.436638407,0
1442,COLL. P.M.CURIE,45.48162958,4.438101396,0
1443,COLL. P.M.CURIE,45.48151099,4.43818644,0
2159,COLL. P.M.CURIE,45.48058423,4.438176803,0
2160,COLL. P.M.CURIE,45.4817526,4.438259589,0
2157,IMPASSE V.HUGO,45.48199474,4.437347681,0
2158,IMPASSE V.HUGO,45.48218898,4.437546959,0
1444,LA VAURE,45.48172157,4.444207232,0
1445,LA VAURE,45.48180747,4.444901339,0
1446,LA VAURE,45.48175868,4.443671332,0
1447,LA VAURE,45.48165831,4.443744267,0
2260,LA VAURE,45.48108524,4.44406784,0
1448,CHADET,45.48410504,4.448571195,0
1449,CHADET,45.48420788,4.448843792,0
1450,LA RIVOIRE,45.48255813,4.503511423,0
1451,LA RIVOIRE,45.48279393,4.503418315,0
1454,MAGNOLIAS,45.48247814,4.521483377,0
1455,MAGNOLIAS,45.48263327,4.520913789,0
1456,CLOS MARQUET,45.4848385,4.518595595,0
1457,CLOS MARQUET,45.48524916,4.517844143,0
1458,FONT ROZET,45.48195651,4.523765609,0
1460,FONT ROZET,45.48189356,4.523763119,0
1459,LA FAYETTE,45.48158436,4.527601735,0
1463,LA FAYETTE,45.48155086,4.527933039,0
1464,LA FAYETTE,45.48154534,4.528214278,0
1461,ST JULIEN,45.48075661,4.526212843,0
1462,ST JULIEN,45.48076911,4.526034232,0
2207,FOURNEL,45.48215352,4.525654067,0
2208,FOURNEL,45.48202964,4.525086244,0
1465,MALADIERE,45.48136362,4.529678325,0
1466,MALADIERE,45.4813494,4.529485858,0
1467,AVENUE PASTEUR,45.48209231,4.531984497,0
1468,AVENUE PASTEUR,45.48199892,4.531699329,0
1469,GARAT,45.48404095,4.536322313,0
1470,GARAT,45.48415962,4.536237475,0
2163,C. C. MALADIERE,45.48306739,4.533200251,0
2164,C. C. MALADIERE,45.48312512,4.533010636,0
2191,C. C. MALADIERE,45.48282173,4.531962284,0
1471,GRANGE MERLIN,45.48155182,4.572403682,0
1472,HOTEL ST-PAUL,45.48226925,4.577473488,0
1473,HOTEL ST-PAUL,45.48219808,4.577432221,0
1474,ST PAUL BOURG,45.4830201,4.57458687,0
1476,ST PAUL BOURG,45.48303904,4.573640876,0
1475,LE PARC,45.48507371,4.57405586,0
1478,LE PARC,45.48523225,4.574228606,0
1477,LE PECHER,45.48533433,4.575422635,0
1558,LE PECHER,45.48540752,4.574913814,0
1479,LES MOLINEAUX,45.48921047,4.328841735,0
1480,LES MOLINEAUX,45.48858866,4.329395072,0
1481,LES OLLIERES,45.48609308,4.37396827,0
1482,LES OLLIERES,45.48618254,4.373997155,0
1483,LILAS,45.48678153,4.370756746,0
1484,LILAS,45.48689938,4.370709905,0
1485,MYOSOTIS,45.48895731,4.37630007,0
1487,MYOSOTIS,45.48900111,4.376365659,0
1486,PEUPLIERS,45.48906929,4.372133168,0
1488,PEUPLIERS,45.48928023,4.372409622,0
1489,CENTRE FORMATION,45.48580837,4.372307376,0
1490,CENTRE FORMATION,45.4856903,4.372366998,0
1493,LES FLACHES,45.48860634,4.38024062,0
1494,LES FLACHES,45.48935967,4.380383618,0
2192,BOURG L'ETRAT,45.48605263,4.379634474,0
2193,BOURG L'ETRAT,45.4859982,4.37965805,0
1495,LES BROSSETTES,45.49983266,4.3849299,0
1566,LES BROSSETTES,45.4992384,4.38494627,0
1496,BRAYETIERE,45.48726532,4.436076583,0
1497,BRAYETIERE,45.48724565,4.436165397,0
1498,LA LONGEAGNE,45.48650453,4.449225802,0
1499,LA LONGEAGNE,45.48683872,4.449161806,0
1502,ECOLE CHAVANNE,45.49000799,4.487770883,0
1542,ECOLE CHAVANNE,45.49012501,4.48730201,0
1503,RUE DES GENETS,45.48736359,4.495626293,0
1504,RUE DES GENETS,45.48741004,4.495551338,0
1505,LE VALLON,45.48894401,4.491145762,0
1506,LE VALLON,45.48887662,4.491373447,0
1507,LES CAMPANULES,45.48684183,4.498407935,0
1508,LES CAMPANULES,45.48681782,4.49825346,0
1509,PEYRARD,45.4898347,4.516220917,0
1510,CRET OEILLET HT,45.48596003,4.524295028,0
1511,CRET OEILLET,45.48680053,4.525953215,0
2165,STELYTEC,45.48950622,4.523360548,0
2209,RD PT STELYTEC,45.49008154,4.522014191,0
2210,RD PT STELYTEC,45.48982549,4.522221591,0
1512,CRET OEILLET BAS,45.48533017,4.526585887,0
1513,CRET OEILLET BAS,45.48576458,4.526462355,0
1514,CHATAIGNIERS,45.48578731,4.52989218,0
1515,BLEUETS,45.48748434,4.533298974,0
1516,POINT BLEU,45.48581217,4.540064818,0
1517,BATTANT COTES,45.48734546,4.538526565,0
1518,MIMOSAS,45.4923303,4.54086206,0
1519,MAIRIE L'HORME,45.48601739,4.541979394,0
1520,MAIRIE L'HORME,45.4861242,4.54249544,0
1521,ZONE ARTISANALE,45.48788572,4.546263495,0
1522,ZONE ARTISANALE,45.48833881,4.547471555,0
1523,QUARTIER MOULIN,45.48963457,4.550210425,0
1524,QUARTIER MOULIN,45.48994754,4.55122101,0
1525,LE VERNAY,45.49334548,4.323539918,0
1526,LE VERNAY,45.49301717,4.323784024,0
1527,LA PAUSE,45.49177987,4.381893359,0
1528,LA PAUSE,45.49174623,4.381764162,0
1529,LE VAL JOLY,45.49272438,4.435311429,0
1530,LE VAL JOLY,45.49403101,4.435220278,0
1531,COLOMBIER,45.49034596,4.445009436,0
2261,COLOMBIER,45.4904272,4.445473162,0
1532,MAIRIE SORBIERS,45.49094765,4.447936922,0
2262,MAIRIE SORBIERS,45.49096478,4.448935612,0
1533,PRAIRIE,45.49155626,4.444300663,0
2211,PRAIRIE,45.49182653,4.444285376,0
2169,NELSON MANDELA,45.50049577,4.444142432,0
1537,BOURG,45.48937489,4.450678959,0
2171,BOURG,45.48948741,4.450440156,0
2172,BOURG,45.48977881,4.450259372,0
1538,FOLLEREAU SAUZEA,45.49237034,4.45122856,0
1539,FOLLEREAU SAUZEA,45.49224831,4.451019162,0
1540,SAPINS,45.49456744,4.445925417,0
2170,SAPINS,45.49456086,4.445797204,0
1544,CHAVANNE BOURG,45.49223572,4.48611734,0
1546,PEYRARD HAUT,45.4917514,4.515771858,0
1547,LE COLOMBIER,45.49195366,4.510469552,0
1548,ROUTE AERODROME,45.49094691,4.537991838,0
1549,PLANEZE,45.4923303,4.54086206,0
1550,PLAT DU GIER,45.49159073,4.554588192,0
1551,PLAT DU GIER,45.49185946,4.555558676,0
1552,LES ROUARDES,45.49349353,4.558925742,0
1553,LES ROUARDES,45.49375348,4.559883132,0
1554,ECOLE MATERNELLE,45.49351852,4.566706984,0
1555,ECOLE MATERNELLE,45.49331328,4.5670698,0
1556,ZI LES FRARIES,45.48997739,4.570070143,0
1557,ZI LES FRARIES,45.49036868,4.569855628,0
1559,MAISON FORTE,45.49452126,4.598317059,0
2358,POMPIERS,45.49886099,4.241930336,0
2359,POMPIERS,45.4987498,4.242118448,0
1560,GARE FOUILLOUSE,45.49874279,4.319101548,0
1561,GARE FOUILLOUSE,45.49880574,4.319103805,0
1562,GRANDES MAISONS,45.49673981,4.319899854,0
1563,GRANDES MAISONS,45.49690638,4.320148957,0
1564,4 VENTS,45.49482151,4.383375058,0
1565,LE GOUTTON,45.49737245,4.383149595,0
1567,LE GARRAS,45.4984639,4.434467189,0
1598,LE GARRAS,45.49900252,4.434538819,0
1568,LES ALOUETTES,45.4961866,4.434969403,0
1569,LES ALOUETTES,45.49657786,4.434741121,0
1570,LA DONZELLIERE,45.49808414,4.504823913,0
1571,BOURDON,45.49741411,4.52442842,0
1572,FAUBOURG COUZON,45.49825788,4.554676555,0
1574,FAUBOURG COUZON,45.49804484,4.554527235,0
1573,PUITS ST-JEAN,45.49786623,4.557629841,0
1575,PUITS ST-JEAN,45.49806147,4.558674281,0
1576,BAS FAUB. COUZON,45.49661127,4.556018166,0
1577,BAS FAUB. COUZON,45.49672538,4.556163516,0
1578,LA BACHASSE,45.49598185,4.564131787,0
1579,LA BACHASSE,45.49596463,4.564092702,0
1580,LA BACHASSE,45.49688112,4.564168025,0
1581,LA BACHASSE,45.4973976,4.564444786,0
1584,LES 4 CHEMINS,45.49806883,4.580379182,0
1585,LES 4 CHEMINS,45.49798173,4.580682788,0
1586,LOGE DU TREVE,45.49686226,4.584886046,0
1587,LOGE DU TREVE,45.49689644,4.584529111,0
1588,DURETAY,45.49720074,4.588636656,0
1589,DURETAY,45.49710744,4.58924713,0
1590,LA BOUTARIE,45.49731571,4.593645144,0
1591,LA BOUTARIE,45.4974058,4.59453185,0
1592,LA PRUDENCHE,45.49748161,4.600127463,0
1593,LA PRUDENCHE,45.49767996,4.60010999,0
2360,PLACE REPUBLIQUE,45.49981458,4.240363638,0
2361,PLACE REPUBLIQUE,45.49968098,4.240282258,0
2362,POYET,45.50284058,4.240224707,0
2363,POYET,45.5027513,4.240183241,0
2364,LES BARQUES,45.50180803,4.253254893,0
2365,LES BARQUES,45.50176767,4.253509434,0
2366,S. POLYVALENTE,45.50054611,4.247593375,0
2367,S.POLYVALENTE,45.50041296,4.247486399,0
1594,CTRE FOUILLOUSE,45.50205423,4.315560272,0
1595,CTRE FOUILLOUSE,45.50207086,4.315637651,0
1596,PL. DES TILLEULS,45.50100664,4.317800652,0
1597,PL. DES TILLEULS,45.50090522,4.317937785,0
1599,RUE DES ECOLES,45.50164049,4.434958887,0
1600,RUE DES ECOLES,45.50133198,4.434614435,0
1601,LES GENETS,45.49913103,4.450169079,0
1602,LES GENETS,45.49928706,4.45000868,0
1603,TREMOLLET BAS,45.49939055,4.515855467,0
1604,TREMOLLET,45.50007083,4.520195131,0
1605,HAM. DES CHENES,45.50159524,4.552941937,0
1606,HAM. DES CHENES,45.50166529,4.552586394,0
1607,COMBERIGOL,45.50322687,4.550537228,0
1608,COMBERIGOL,45.50346562,4.550751571,0
1609,PUITS ST-ANTOINE,45.49973429,4.559637381,0
1610,PUITS ST-ANTOINE,45.5006278,4.560415606,0
1611,POSTE GD CROIX,45.50045002,4.566628306,0
1612,POSTE GD CROIX,45.50047496,4.566731696,0
1613,RUE DES ROSES,45.50209725,4.579659623,0
1614,RUE DES ROSES,45.5022938,4.579731593,0
1615,RUE DU STADE,45.50638248,4.576006496,0
2368,PLACE GAPIAND,45.50758721,4.26361722,0
2369,PLACE GAPIAND,45.5078818,4.263755475,0
2370,LE PONT,45.50370988,4.260410647,0
2371,LE PONT,45.50367016,4.260626822,0
1616,JEAN FAURE,45.50688982,4.307747177,0
1617,JEAN FAURE,45.50678548,4.308050618,0
1618,LA CHARMERAIE,45.50504659,4.311226493,0
1619,LA CHARMERAIE,45.50476508,4.311370012,0
1620,GRAND QUARTIER,45.50334136,4.435919329,0
1623,GRAND QUARTIER,45.50334651,4.436124295,0
1621,EGLISE GD.QUARTI,45.50603226,4.433999332,0
1622,EGLISE GD.QUARTI,45.50626189,4.43375207,0
1624,TRUZEAU,45.50468423,4.510215142,0
1625,LA BRUYASSIERE,45.50601024,4.515143752,0
1626,LE CHAPOTEE,45.50621904,4.545319777,0
1628,LE CHAPOTEE,45.50608314,4.545365542,0
1627,GROS BUISSON,45.50810333,4.545151888,0
1657,GROS BUISSON,45.50803215,4.545110644,0
1629,HAM. COMBERIGOL,45.50544627,4.553441947,0
1630,HAM. COMBERIGOL,45.50548895,4.553558852,0
