lat,long
45.38746,5.7383
47.71917,-3.31874
44.3644,4.39843
48.41115,2.69746
48.81452,3.08273
44.46831,2.97888
48.44783,-4.23481
48.63352,4.95581
42.44406,1.93009
48.54812,-2.78823
48.69761,2.17609
49.49957,0.11299
48.74361,7.02873
46.28546,2.6617
47.21539,5.9798
48.43356,0.078
48.19796,-2.98683
44.98881,4.57964
44.5324,5.0632
47.62405,7.25207
43.38103,5.36046
49.62498,3.23446
49.20882,1.66897
49.29777,1.17345
44.80798,-0.576
47.58245,7.55119
47.83639,1.92066
43.72464,7.28068
43.24856,5.4278
49.86702,2.2772
43.59407,1.41439
46.64589,-0.74035
45.41078,4.39126
48.87351,2.38599
43.95602,0.37871
46.55997,4.9085
47.85687,1.91017
45.74055,4.77228
45.51885,0.79239
46.14034,1.88731
43.03579,6.13708
43.65736,4.63356
48.29531,-0.92194
46.16408,1.8695
45.80245,3.10854
48.9602,2.53859
48.84891,2.2353
49.05322,3.41283
48.58911,6.50335
48.87427,2.3805
43.27015,5.41577
44.8533,0.50233
43.59743,1.32892
45.11072,2.87309
45.1813,0.71747
41.91428,8.72865
43.66085,1.31175
43.74107,7.27802
43.72343,7.2801
50.43053,2.9437
43.24982,5.38254
48.8916,2.27938
50.60749,3.03268
48.83914,2.28852
50.68461,2.86788
44.86357,-0.57885
46.83172,0.55523
47.40408,2.92726
45.90638,5.19403
48.79845,2.50364
48.83965,2.29574
43.18898,6.04751
48.72312,2.61487
47.95082,7.28827
46.83243,5.70827
43.73768,7.42486
49.23406,2.88829
47.36,1.73095
48.92494,2.23614
44.90915,2.42686
46.43224,4.28053
43.62416,3.90839
51.03661,2.39948
44.52244,3.49075
50.10287,2.85666
46.56344,0.36893
49.06372,2.09625
45.14854,5.73161
50.36029,3.50105
47.31957,5.0692
43.65726,4.6313
49.83232,3.90279
48.82586,1.94829
46.72552,2.4972
49.07409,2.07602
44.80547,-0.5994
47.25282,-2.26638
43.73232,3.30498
49.20317,-2.04462
43.32775,-0.3527
48.36891,5.70821
43.30536,5.47397
43.32377,-0.3487
49.44896,2.07015
48.99965,2.4047
44.92649,2.43588
43.95883,3.85699
43.39286,-1.65341
43.91477,2.16351
47.46544,-1.81918
48.99839,1.67407
48.41239,2.70152
47.77404,-0.20686
43.07608,5.88197
50.27957,3.95881
49.12388,6.2433
50.3587,3.05817
46.43501,4.94409
43.26383,2.40406
47.997,2.77249
47.96425,0.22306
48.13005,-1.65797
48.8285,-1.57009
43.38384,0.04535
49.3848,2.44041
46.18677,6.22444
46.2149,1.7595
43.7031,7.25197
48.9354,2.37495
50.44791,3.42505
48.58199,7.73535
48.74074,7.03429
43.59563,3.84397
48.8464,2.2899
46.46559,-0.82757
50.6217,3.12281
46.201,5.23332
43.60854,1.40297
44.93441,4.88241
50.5398,2.63003
44.94645,-0.24624
48.84642,2.26892
47.8128,-2.38536
48.88002,2.30424
43.18109,3.00011
47.89968,1.87845
49.04597,7.42206
47.41557,2.92733
48.67609,2.413
48.83526,2.24429
49.13031,6.1379
45.7381,4.86962
48.55034,-1.50789
48.91323,2.46022
45.78593,3.11035
45.18162,5.70956
49.90227,3.63982
48.49457,7.46277
48.1832,-1.6457
46.97953,3.12259
47.48357,-0.55582
50.02849,4.01483
43.64421,3.83806
44.82446,-0.60231
49.86713,0.7062
43.47806,1.66577
45.78647,4.83866
43.17981,5.60951
43.53231,6.45316
48.89057,-0.20455
48.55685,2.64085
46.17885,1.88013
48.84105,2.25024
45.78174,4.83082
44.40565,0.67058
48.7938,2.14013
42.54826,8.76554
48.01337,6.59312
45.96706,-0.96368
49.07762,6.26977
43.40911,5.21401
44.26498,4.64367
48.84166,2.39803
44.56813,6.06911
49.39571,1.10286
49.15511,1.78447
48.99214,2.17028
42.69543,2.8639
49.09004,0.58956
48.91847,2.52308
46.71548,5.59453
48.82534,6.50692
48.95263,4.32859
43.26383,5.41308
48.57011,-3.83217
46.56426,0.36689
43.72111,7.27325
50.18717,3.2438
43.63908,3.87038
47.09724,-1.49078
47.28213,6.12388
47.68212,6.50208
45.83573,3.09419
48.62937,-3.29946
46.15339,-1.17539
49.17718,-0.37521
48.65474,2.40746
48.78983,5.13045
48.30506,-0.60497
42.71958,1.84022
46.08176,6.40653
48.82947,2.31073
46.31268,-0.45507
49.24407,4.01739
50.51484,1.64191
48.17871,6.45432
44.57638,4.28588
45.82115,4.88705
47.07822,2.37593
47.57135,7.56511
43.85536,4.38318
47.85611,3.97931
48.8761,2.187
47.18836,0.29219
48.66483,2.42185
48.8138,6.72178
49.18772,-2.11248
43.74565,7.42966
48.87124,2.29101
48.98085,2.2641
43.14673,5.89302
47.6543,-2.07992
48.6321,-2.06625
44.15498,4.61054
48.7857,2.38955
48.79047,2.26171
47.93877,1.8821
46.79605,4.78201
43.95831,2.87556
43.60186,3.91369
48.79675,2.36157
48.07443,1.35732
47.58765,0.91943
50.74609,2.74402
46.15669,-1.16968
45.39103,4.32111
48.09666,-0.77788
48.45632,-1.47857
48.83753,2.36512
46.95207,4.30169
43.61143,1.52735
47.9394,1.87862
43.15919,2.96717
49.28113,1.75902
44.55721,6.07318
45.81367,1.23981
45.30266,5.48883
48.83884,2.27405
46.17462,-1.13613
44.54467,-0.24518
47.19164,-1.5014
46.98249,1.61152
48.55772,2.6431
46.91305,-2.04233
48.85431,2.76038
48.55452,-0.42513
48.66293,2.30839
43.81614,4.3552
49.1474,1.97582
48.84779,2.27118
48.99817,7.02697
47.43788,0.6454
42.68159,9.42739
45.74964,4.8359
48.70229,6.21742
49.34901,0.81472
48.84514,2.31539
45.77784,3.07189
49.00274,1.91151
43.679,1.51446
48.12295,-1.22666
48.86416,2.54298
48.95504,2.36833
45.34085,5.06075
48.82332,2.35211
47.04181,-0.89658
48.84392,2.42651
48.71236,2.49558
43.60949,3.84983
47.61491,6.84141
47.65178,7.45946
43.40729,3.67011
45.81379,1.24035
43.40823,3.7041
43.71311,-0.24254
48.86756,2.29692
45.77452,3.06074
43.49533,2.37067
47.26361,6.02739
49.98972,4.71023
42.69585,2.86515
43.34972,-1.40006
43.12365,5.94684
50.25182,3.62717
49.74455,0.38676
45.61638,6.76399
43.61012,1.40093
44.91673,0.92742
48.90212,2.31137
45.74887,4.85411
43.70248,7.25297
48.55369,7.76521
48.4759,-2.73258
48.40994,-1.72434
45.20619,5.74839
47.9444,-1.24363
48.90791,2.24192
41.39935,9.16348
48.55083,-1.51749
48.68323,-1.86638
44.65499,4.36971
48.96738,2.8866
48.89,2.33059
48.80565,2.39601
43.21896,2.39876
47.4852,-0.58787
43.28468,5.36678
48.83171,2.12553
49.87052,2.27553
49.29046,-0.38162
45.18507,5.71362
48.6847,6.19179
50.54873,3.01839
48.7595,7.85704
48.70152,2.51117
42.43231,1.92608
49.51179,4.36212
43.47705,-1.50625
49.24995,4.01667
44.55695,4.73181
49.44094,1.10739
45.74913,4.78805
48.03095,7.5857
50.32561,2.70276
44.91405,6.62747
48.77815,2.33637
43.62803,6.92127
47.1071,6.14315
42.72747,2.84688
48.63808,-2.00767
50.71651,3.15668
49.45901,1.08176
45.73596,4.87475
44.23935,0.65807
43.67516,4.13144
48.84858,2.77229
48.82217,-3.34989
44.31239,0.0779
45.75748,4.88602
48.23121,4.71425
46.31567,4.81395
49.52661,0.18473
47.62448,4.34023
48.39597,6.97608
50.65936,3.04111
45.82844,1.28511
47.98195,-4.09968
47.23397,-0.43063
47.19157,5.40593
44.29159,4.10132
43.62001,6.93038
48.8853,2.37506
42.45805,3.16056
47.90803,7.21562
50.27804,3.95929
49.30389,1.04039
46.14672,6.07995
44.32545,3.59765
44.02307,1.35093
46.15025,3.41185
48.00431,2.73261
46.98131,3.12208
48.65794,2.27021
50.05038,1.42214
43.36203,-1.3945
42.88134,2.18418
43.64028,3.85941
48.54505,3.30335
48.52184,-3.73425
43.17975,2.99803
43.21825,0.07754
48.78635,2.29171
50.64668,3.06394
46.66829,-1.413
43.31007,5.37224
50.62009,3.0772
45.98343,5.61061
46.00053,1.46992
48.70774,2.03567
45.14084,5.83389
50.95757,1.88458
49.25073,6.04559
43.36011,1.62468
45.73241,4.79298
44.8507,0.49705
48.74894,-0.54037
48.81892,2.53907
44.886,-0.62424
49.50057,0.12307
49.10485,-1.10724
47.2346,5.96204
45.55288,3.74122
44.77684,-0.1222
49.18228,6.91285
43.10824,5.87142
49.89854,1.07672
48.82859,2.33913
50.54653,3.01827
42.71612,2.89474
50.60813,3.03363
49.15932,5.41455
48.60228,7.78964
43.92282,4.88032
43.6393,3.83144
45.03355,3.88836
49.99977,2.65447
48.8385,2.35854
45.43292,4.39133
43.59812,-1.46964
43.60162,3.82836
50.64665,3.084
48.17906,-2.75414
46.67679,5.55056
50.68091,3.19813
44.03546,1.11158
48.82064,2.42835
48.42085,1.50618
43.29612,5.56896
50.61249,3.03213
45.7496,4.79714
45.81919,4.83418
45.63673,0.20286
45.57037,5.44808
48.08307,-1.65308
47.35958,0.66651
45.81302,1.28521
45.096,3.49236
49.14495,0.23227
44.072,7.25792
49.61457,1.5337
46.89961,5.77575
48.72201,2.53213
45.7008,4.92489
49.18832,-0.34366
44.05311,2.15794
50.24814,3.95771
46.51499,-1.75139
43.59629,1.43114
49.12714,2.2361
48.8525,2.19863
48.6381,2.42551
47.34992,0.7116
44.78179,3.39176
44.79872,-0.57387
45.77051,5.00009
43.5945,1.25479
46.12828,3.42255
49.82371,0.7059
48.10609,-1.6698
48.52033,2.43224
46.2296,-0.15335
43.48546,-0.77161
47.43325,0.66769
49.12178,6.72252
45.21848,6.47148
49.78998,4.71956
48.82968,2.33883
43.34575,3.23183
48.29265,4.13577
48.12076,-1.69497
43.15959,2.96585
44.8678,-0.61886
48.88,2.40286
48.87854,2.35028
43.27351,5.38666
48.81424,2.25564
48.20654,5.94769
45.79896,3.04271
45.81908,1.24738
43.43907,6.75154
48.84852,2.3825
44.38826,0.81903
48.68165,2.5395
51.00424,2.38483
48.60046,7.75002
44.6098,2.02909
44.54298,4.29128
47.21037,-1.55368
47.13028,1.00237
45.19278,5.73308
43.93242,3.70306
44.91342,4.90534
44.75534,5.37157
48.72193,2.45275
43.652,1.51241
45.17787,5.76098
45.69016,4.79079
46.78184,4.85015
49.90715,1.07491
48.92669,2.13504
43.13609,5.87434
47.79447,-1.06572
48.57641,7.75098
48.59095,-0.6587
47.84803,-0.95795
44.90464,5.79509
48.74023,-0.57403
48.5472,2.64522
43.59397,6.92434
49.8608,3.26945
43.5659,2.26206
50.29353,3.97781
48.78085,-3.23447
50.73697,2.73699
43.69417,5.49933
48.97357,2.1982
50.10247,1.8316
49.39891,1.09422
49.24116,4.01161
48.32,0.8228
48.49883,4.95167
43.29695,5.57238
45.05847,5.21426
43.68913,7.24123
47.75426,0.87623
48.42944,7.68411
44.78057,6.86764
46.62294,5.23046
49.38567,2.78963
43.64514,0.5989
43.56364,7.00459
43.55995,1.4528
45.56442,5.91094
47.86699,5.3368
45.4144,4.39439
50.37731,3.66577
48.86481,2.35734
48.99187,2.17074
43.58969,-1.43974
43.90139,-0.49752
43.48235,-1.48081
46.97268,-0.18176
48.64695,-0.93925
48.86047,2.27777
48.47634,4.77479
45.13509,-0.65966
48.9806,2.37743
47.76098,7.29128
49.24239,4.03849
43.71175,-1.03993
45.81349,1.23147
46.77705,4.84072
48.72334,-4.00601
43.63033,3.86273
43.37542,-1.75971
43.25864,5.41138
47.24681,-0.06015
49.30733,3.68128
49.03223,1.11516
45.85962,4.83438
45.68852,4.86678
48.18577,-2.20245
43.22514,0.07752
47.26095,1.34799
43.45567,2.00417
46.12311,3.43568
48.88907,2.19778
47.32078,5.06985
50.1046,3.53407
49.34835,0.51486
48.57086,-4.31895
45.81791,3.02433
44.37545,4.64678
46.12419,1.06212
48.0753,7.33727
44.05885,6.1481
50.71574,3.15671
49.50086,0.12223
43.70092,-0.85271
46.55243,0.39281
48.42328,-4.55947
48.70117,6.14382
45.67435,4.85886
48.80642,2.29233
48.42562,0.08437
45.35255,5.613
45.61317,4.04893
42.54544,1.73056
43.63531,3.89166
47.09189,-1.29144
48.13773,-1.95193
43.34398,3.24082
48.84411,2.21786
45.27123,1.77113
43.70208,-0.26699
49.14403,2.31069
43.56394,1.4237
45.83856,3.09111
48.83529,2.36702
46.38528,5.86672
43.59488,1.41696
48.70003,2.37676
44.8257,-0.52998
48.82889,2.31047
48.38327,2.9524
46.9955,3.14881
43.96717,3.87006
43.39707,-1.63959
50.09861,1.8608
47.24043,6.01351
47.73573,-3.3984
45.6687,6.36956
45.94701,-0.52978
48.72181,2.45078
49.00168,2.27104
43.11252,0.71066
48.89576,2.25971
46.45065,-1.17221
43.46554,1.33824
48.83947,2.16941
48.17056,-2.59772
47.1967,0.48328
44.85734,-0.58798
50.18134,3.23407
42.93587,2.22126
44.89715,-0.22666
45.47571,4.51575
43.6322,3.84964
48.88561,2.63006
46.69201,4.1375
49.88501,2.30187
45.169,1.53349
50.60926,3.03167
49.03215,3.95504
45.15262,-0.8235
43.3022,-0.33733
45.20706,1.6899
48.19745,7.22712
45.71101,4.75404
48.45429,-4.2601
48.08648,-2.91183
43.58989,1.41359
48.84264,2.34352
45.59832,5.24817
43.18758,-0.63142
43.61293,3.8519
49.04177,-1.44385
50.35483,3.28822
46.79623,4.80611
41.923,8.73274
49.44138,1.11411
43.30954,3.47193
48.92361,0.20243
48.87847,3.54626
45.86181,4.83226
47.74124,-1.17472
49.58789,2.99991
43.72136,7.26351
49.46412,1.11257
47.23653,6.00706
45.59074,5.27687
43.84016,5.03724
50.65281,3.15536
47.48651,-0.55731
48.75043,2.46508
42.85153,1.60801
50.68212,2.89287
45.1465,-0.82261
43.62918,3.43729
48.78657,2.25243
46.62693,5.22348
49.51561,0.54134
48.43636,-4.50275
47.32058,5.01641
47.05805,6.60618
44.27726,5.27122
47.42121,-0.5637
46.56941,1.98382
49.51895,0.54347
45.38773,4.29014
43.34574,3.22741
48.8773,2.40448
41.60636,8.93554
45.43932,-0.43488
43.61907,3.87174
47.22687,2.11377
45.54152,3.25246
45.7678,4.98037
48.88794,2.25838
46.00502,0.66998
49.47757,1.72269
47.45628,-0.51332
43.82434,4.32136
49.04744,2.2965
47.22601,-1.61159
48.84079,-0.89697
45.72078,3.34267
49.261,4.04999
49.17964,2.45536
48.82025,2.27937
49.14585,0.25793
43.08309,0.07866
44.78955,-0.62971
45.27083,1.77087
48.43019,-4.62295
45.93022,6.11571
48.31876,1.27679
46.04422,4.07784
48.19411,6.4315
46.99583,5.14656
47.29129,3.81467
45.02949,3.06713
45.94087,4.77143
46.51452,5.60546
47.57729,6.75647
44.63493,-0.31573
43.72933,4.17109
45.68497,-0.2977
43.95617,4.79307
46.5573,0.38638
48.89003,2.27006
50.6512,2.97288
43.59929,3.14131
48.79333,7.76897
47.51896,5.1047
50.3287,3.39385
47.86582,5.33684
43.21997,2.39172
48.08411,-4.31652
47.3325,0.69119
43.63896,5.10336
43.70706,3.83205
47.80503,3.56972
48.11825,-1.67941
49.14483,2.2904
48.68804,6.19764
45.88871,3.11269
44.86269,1.88773
47.86545,-3.90455
48.02695,-3.48845
45.05125,3.87858
44.34472,2.55595
51.0676,2.47942
48.84021,2.25862
43.2616,5.40868
48.70134,6.13965
47.24655,-0.06101
50.47863,2.49092
49.73055,1.4519
45.37091,4.81289
48.88165,2.1294
49.3539,0.06895
48.82929,2.31165
45.81245,1.23623
46.63409,1.0597
48.87666,2.38458
43.73317,7.27795
43.29062,5.39531
48.84355,2.35491
45.75896,4.80444
48.8108,2.13387
47.6172,1.34177
42.62631,2.41791
48.39219,-1.98774
49.50187,0.15086
48.67695,2.55957
47.22431,-1.57214
48.72944,7.0517
43.12073,6.12309
46.89192,1.42053
48.19955,6.46305
48.74566,2.31715
48.93067,2.36125
50.36072,3.51281
43.82183,4.32316
48.63333,6.30083
48.89298,2.32446
45.17237,1.53699
43.71857,1.48422
43.34009,3.25466
44.82408,-0.57537
44.52769,5.06432
45.2005,5.74523
43.2392,5.3621
45.18159,5.70906
47.69031,2.63483
45.78764,3.10493
46.73735,5.91057
49.11313,6.19016
48.97172,1.94785
48.83443,2.34695
49.18388,6.49951
43.66104,7.1367
48.90814,2.3104
45.79679,4.812
48.84164,2.33593
45.24187,4.66493
43.50806,4.99207
44.88896,-0.61611
43.11612,0.41346
43.24876,6.57142
42.61693,2.41695
45.74786,4.90247
43.2149,2.51358
49.08333,6.24057
49.41517,2.09905
45.77392,4.97283
48.94074,2.57241
48.55088,-0.41877
43.69669,7.22662
46.73733,2.50855
47.87677,6.76882
45.8127,1.23239
49.10905,-1.09636
49.41233,1.0844
45.62335,0.12095
49.25816,2.33337
48.58812,7.76474
50.60617,3.03638
45.64062,2.51336
46.15974,-1.14368
44.09415,3.05199
45.31945,4.7635
49.93423,2.92958
44.04244,5.63102
48.00421,-1.6966
47.63282,-1.83886
47.83842,6.09167
47.91857,0.74262
49.01054,1.93754
48.95602,1.84677
48.2022,-2.9878
44.5688,4.78309
43.3029,5.43206
43.50152,-1.46133
49.61992,0.75266
48.72197,-3.46438
48.83643,0.92188
49.19226,-0.326
47.2486,-1.51973
47.19207,5.38525
45.47364,-0.13913
47.72539,7.3435
47.07049,5.45903
45.39266,2.49763
43.31101,5.41136
45.95415,1.75012
45.67909,5.46266
48.68584,6.18375
45.60264,-1.00386
48.65307,2.29082
47.21052,2.0606
48.91461,2.42397
48.84208,2.40675
47.1956,-1.54806
47.28216,4.22964
47.43405,-2.11982
48.71324,6.16102
46.67963,5.5578
45.73625,4.87118
48.13021,-1.62736
49.56338,3.61093
50.64168,2.3992
43.93272,3.70249
48.72705,1.38507
47.52546,6.78646
47.66933,-2.97907
48.71566,4.6009
50.94145,1.89613
49.20372,-0.35417
46.82225,3.4532
48.95032,2.1523
48.6201,2.45702
44.83607,-0.60517
44.90419,4.42145
48.52342,0.55201
44.85177,0.49
43.84287,1.52578
47.20816,-0.72527
46.72217,-2.35258
43.4209,5.03757
48.97178,4.37009
47.86342,-4.22119
49.48768,0.13637
43.68622,7.21194
45.04204,5.01999
48.87852,2.4146
45.14421,4.12673
43.61999,3.86398
50.39102,3.17482
42.72348,2.84692
44.38389,2.02937
45.74607,4.90074
48.92773,2.46506
48.93368,2.20393
46.83055,0.55733
45.74891,4.75215
45.03294,0.18468
48.42145,2.14953
45.26093,4.66944
44.04736,5.02845
43.44285,1.31222
49.38255,0.12934
48.87829,2.43106
49.5198,0.08688
48.56778,7.81168
48.56881,-1.09622
47.21008,-1.55813
48.96086,4.36482
43.32433,-0.3504
43.79942,4.66783
50.7226,1.62975
48.78581,5.16597
48.85269,2.5082
43.85747,0.65938
48.84297,2.40635
49.87189,2.29418
48.04361,7.1318
49.46449,1.11576
48.77122,2.3353
49.87267,2.25402
48.90639,6.05243
49.22536,6.01126
48.65148,1.8253
49.39805,1.06303
50.94077,1.89137
44.82766,-0.60727
43.35439,3.22784
43.12915,5.92065
43.62801,3.85397
46.65793,-1.41425
44.36013,2.55149
46.54609,-1.67354
48.11512,-1.64584
48.89198,2.1894
46.20072,-1.36638
47.96563,0.22598
48.82381,1.94723
48.62591,-2.00951
43.60041,1.43198
48.687,6.1933
49.15313,7.04824
48.823,2.39759
43.59276,3.08061
49.35094,1.08513
45.7791,3.07488
48.57574,7.74489
43.119,6.11251
49.0182,-0.63311
45.8617,4.83411
50.72848,2.53895
48.06388,-0.7833
45.78659,4.83552
45.03048,3.06672
48.79735,7.77776
48.8983,2.08465
48.83763,2.29289
49.15911,4.33832
49.25792,5.93313
50.38783,2.33605
46.53255,6.01738
45.74899,4.89875
48.35936,-1.19396
46.79805,4.85383
45.5388,5.66459
45.03383,3.08611
49.56848,0.47056
45.77198,4.86415
47.20203,-0.98174
48.14466,-1.68742
43.13359,5.93391
48.83826,2.3379
47.48294,-0.55667
50.72025,1.61174
43.4036,6.06648
47.80437,3.55634
43.13263,6.01522
45.7575,3.09159
47.21004,-1.55818
42.63008,2.94636
43.18307,3.02516
43.29856,3.48318
48.43901,5.13791
44.63497,-0.31072
43.76692,7.48364
48.82557,1.93978
49.30711,3.6799
48.0752,7.33025
44.34346,2.0333
44.01026,4.41988
50.49056,2.85009
48.11965,5.14126
49.20634,-0.35131
45.16884,1.53993
48.45548,1.45129
43.32628,-0.34733
44.3546,2.03655
48.76736,0.61179
47.94013,1.87967
49.46474,1.11808
49.4706,6.08873
45.59592,5.24541
45.73826,4.90262
46.79787,4.85637
43.3788,5.36414
47.98609,-4.09571
47.80745,-2.38426
48.44418,5.13756
43.71735,4.10117
44.42403,6.00044
43.53548,5.44327
48.59327,7.70709
48.56744,-3.14531
46.21918,1.17424
43.52127,5.44033
49.02718,2.23541
47.33469,5.01036
46.84658,-1.87283
48.83994,2.24793
45.75684,4.87168
47.63362,6.13893
48.91684,2.33465
47.94548,1.94317
45.1968,-0.0856
44.09577,3.07058
50.29598,2.75747
45.57765,5.93994
43.29715,5.39083
43.55677,1.42633
43.65805,3.84485
47.63644,6.13922
48.87815,2.29127
43.92267,4.79965
45.54306,2.31213
47.39472,0.55349
47.72561,-1.73237
49.27461,-0.70123
48.20118,-2.98541
48.83954,2.34297
48.3067,4.05311
50.51496,2.66927
44.35298,6.36022
43.19466,2.7595
43.59819,2.26884
47.69104,0.41989
48.89766,2.08401
44.50258,0.16532
43.66104,7.1862
42.72049,2.88578
42.98295,1.14428
48.95085,2.31882
46.96902,-1.3105
43.60729,1.40321
48.78783,2.58027
48.29367,6.10911
49.85981,3.31014
47.60368,1.3431
48.98596,1.93593
48.20631,6.72345
44.40592,4.39603
43.7268,7.4184
47.48489,-0.91853
46.005,4.69425
44.38778,6.64954
41.59876,9.27683
44.84405,-0.64007
50.61122,3.03013
47.09711,5.50748
45.08649,4.6294
47.67802,-0.86632
48.85039,2.3719
46.06114,6.32477
44.8761,4.91629
43.32865,5.38581
44.93728,3.99497
45.81689,1.24053
50.5471,3.01867
43.82864,5.80578
45.94919,6.1502
45.74597,4.22167
45.06249,4.86634
43.87552,1.01057
44.9358,4.86278
48.82284,2.33271
46.98121,3.1225
47.98059,-4.1281
45.70429,4.79934
46.02925,4.31278
43.57363,5.42573
48.6252,2.14856
48.83146,2.12726
48.80818,2.13538
49.54221,0.95377
44.56856,6.07007
44.73011,5.02188
48.61488,7.78787
43.24991,6.5718
42.44125,2.02985
45.75257,4.80222
